Factor1 Factor2 Factor3
 0.0152073967 -0.0354242849 -0.2804681698
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
 0.7855183910 -0.2729198830 -0.2217827846
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.2357268520  0.6030127984 -0.3826803556
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0340970006  0.5475038521 -0.0284036886
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.5400312417  0.3023049224 -0.4997625857
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.5791617735 -0.4404568258  0.3857355905
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.2520534595  0.6545605220 -0.4698688647
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 0.0152073967 -0.0354242849 -0.2804681698
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.2520534595  0.6545605220 -0.4698688647
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 1.0060378463  0.3655172003 -0.3239949704
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3569343946 -0.2664632925 -0.1718851513
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.2520534595  0.6545605220 -0.4698688647
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0393432033 -0.0058142361  0.1692835531
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4133442522 -0.1448985796 -0.1193786977
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
